cmake 3.30.1
dirent 81a17e3179e00fd21143a68a336aeb755dcb13e2cecb1c4b37d8e7101bbb67c4
emscripten.diff cc61dab0c0ad109da3e1593d91f267cdd0fdd3ff7ef4230964acfbc9a7fe86e9
expat 72482ccd029900aef133da4ecdd9d33601dda89f948a706723c06daea0ecffd6
features core
fix-wasm-shared-memory-atomics.patch fe694482e941c0393f0d41061f164953df8a47039503ae845dc00f1c28dfcd0e
freetype 7d840c74fc210ccbdd01c83291298f2b55afd1ea02d62a6b664c6cf40835da44
gperf 2fbe64a3613c8a508fa89236708cb30342f8812a07d9dda247f80c12bfe90d5f
libgetopt.patch 39146db8a860f031136dc8f56ea43602e0b29d966a572c99b63521691cc7abe4
libiconv 5d234d768b5565e330d2bb19e877e09552e93508bb3841ca4bdc54bdc843cb84
libuuid 54a7ee31b95c79915cf99bd5c4199a1ba9ff3f672adfb348a766b05b33d1a97a
no-etc-symlinks.patch 6d32aba29d94a411c02ceae569980c836235c8ac87a332d2747356247f40afe8
portfile.cmake 8ab307a14d60a7c9b3657da1f133b2f67c00a145ca1d6b3876c95692dd851078
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
pthread 4847cb66e5a083f5c90c7a9ffde717cf74a8a230fff4d733fae48f763eb45c28
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
usage cabcdc433b856c1b539138b8e453568f165cadd4d4bd4064e849abc893f2af39
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson de97f73cde333367cb2c06cac2bbb135401d0a39e51ee9fea2e2b9e183f46686
vcpkg.json a1deb74b80a461365bdb614e38af4028f8818c688b510f93c37c49862163290c
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
